id;device_name;code;scope_type;scope_index;log;occurrence_time_at;
4726;"Baia 3";222;0;0;"OVERFILL";2023-11-24 23:54:25
4725;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-24 22:51:24
4724;"Baia 1";221;0;0;"ATERRAMENTO";2023-11-24 21:19:18
4723;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-24 20:51:18
4722;"Baia 1";223;0;0;"VERIF PROD";2023-11-24 18:33:09
4721;"Baia 1";221;0;0;"ATERRAMENTO";2023-11-24 16:16:13
4720;"Baia 2";222;0;0;"OVERFILL";2023-11-24 13:57:37
4719;"Baia 2";222;0;0;"OVERFILL";2023-11-24 13:56:11
4718;"Baia 2";222;0;0;"OVERFILL";2023-11-24 13:55:49
4716;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-24 13:54:58
4715;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-24 13:53:49
4714;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-24 13:53:30
4712;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-24 13:52:19
4711;"Baia 3";222;0;0;"OVERFILL";2023-11-24 13:49:52
4710;"Baia 1";223;0;0;"VERIF PROD";2023-11-24 13:32:12
4709;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-24 02:23:15
4708;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-24 01:43:02
4707;"Baia 3";221;0;0;"ATERRAMENTO";2023-11-24 00:50:56
4706;"Baia 1";223;0;0;"VERIF PROD";2023-11-23 23:27:16
4705;"Baia 1";221;0;0;"ATERRAMENTO";2023-11-23 23:24:13
4704;"Baia 1";223;0;0;"VERIF PROD";2023-11-23 22:43:45
4703;"Baia 3";221;0;0;"ATERRAMENTO";2023-11-23 22:24:52
4702;"Baia 1";221;0;0;"ATERRAMENTO";2023-11-23 19:58:32
4701;"Baia 1";221;0;0;"ATERRAMENTO";2023-11-23 19:58:02
4700;"Baia 1";223;0;0;"VERIF PROD";2023-11-23 18:45:34
4699;"Baia 2";220;0;0;"EMERGENCIA";2023-11-23 18:26:27
4698;"Baia 3";222;0;0;"OVERFILL";2023-11-23 17:33:28
4697;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-23 15:08:28
4696;"Baia 3";223;0;0;"VERIF PROD";2023-11-23 12:55:35
4695;"Baia 1";223;0;0;"VERIF PROD";2023-11-23 12:14:36
4694;"Baia 1";223;0;0;"VERIF PROD";2023-11-23 12:12:59
4693;"Baia 1";223;0;0;"VERIF PROD";2023-11-23 12:09:47
4692;"Baia 1";223;0;0;"VERIF PROD";2023-11-23 12:05:28
4691;"Baia 1";223;0;0;"VERIF PROD";2023-11-23 12:05:00
4690;"Baia 1";223;0;0;"VERIF PROD";2023-11-23 12:02:56
4689;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-22 23:13:53
4688;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-22 21:24:35
4687;"Baia 2";221;0;0;"ATERRAMENTO";2023-11-22 20:16:36
